"image","xmin","ymin","xmax","ymax","label"
"4_2020-12-24_12-34-00.mp4#t=1.6.jpg",522.502048340844,596.8010287691187,555.5192544039329,613.593067188638,"Kennzeichen"
"4_2020-12-24_12-34-00.mp4#t=2.133333.jpg",553.1257681278165,642.1779406409322,597.4866857845146,658.733384923525,"Kennzeichen"
"4_2020-12-24_12-34-00.mp4#t=1.466667.jpg",508.40843916427696,589.6847687545521,544.7255223269152,605.1924390021851,"Kennzeichen"
"4_2020-12-24_12-34-00.mp4#t=1.8.jpg",544.3230233510857,612.9109386380189,584.2687423187219,629.6261607793153,"Kennzeichen"
"4_2020-12-24_12-34-00_large.jpg",208.31896551724137,827.4824037776193,269.4045709703288,857.8435718104062,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=0.866667.jpg",399.2052437525605,567.0362572833212,425.6687832855388,583.1861116168973,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=0.466667.jpg",355.4065956575174,561.8311862709395,383.83961491192133,576.7642707574654,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=1.jpg",423.61634575993446,570.4469000364167,448.89389594428513,587.5185497086673,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=0.666667.jpg",383.1329373207702,566.6245220320466,407.4641540352315,579.6464175163874,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=1.333333.jpg",456.9100778369521,579.1793745447924,485.8869315854158,595.8823060815731,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=1.666667.jpg",482.92195821384684,588.5079433721777,515.6196231052847,602.1105699198835,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=2.133333.jpg",526.8957394510447,605.014225236708,560.3308070462925,618.5769073197378,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=1.866667.jpg",506.58029496108156,594.2538009832483,535.686194182712,610.8614803350328,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=3.333333.jpg",567.965997541991,653.3378095411507,616.9694797214256,670.8580662782229,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=3.066667.jpg",569.3977877918886,636.7608567006555,608.2036050798854,651.7646121631464,"Kennzeichen"
"4_2020-12-24_12-41-32.mp4#t=3.866667.jpg",514.1079475624745,697.1476693372177,567.5788611224908,715.9830207574654,"Kennzeichen"
